LOADING	D:\ADS\26_V0.0_Bike_KModel\Debug\26_V0.0_Bike_KModel.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC260 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	63185 bytes
PROGRAMMING	Infineon TC26x_PFLASH_2MB5 (6 sectors)
EMULATION	END - Without cleanup
